-- Merging decision tree log ---
manifest
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d22fe634ed51dacc199c667d90781727/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ca9e9ca3861b34a5b88518afba3377ec/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ca9e9ca3861b34a5b88518afba3377ec/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a108ab32ca41c9214ec2ea43feb09509/jetified-flipper-0.37.0/AndroidManifest.xml:16:5-76
MERGED from [:@react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:@react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
MERGED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a108ab32ca41c9214ec2ea43feb09509/jetified-flipper-0.37.0/AndroidManifest.xml:16:22-73
activity#androidx.biometric.DeviceCredentialHandlerActivity
ADDED from [:react-native-keychain] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-20:67
MERGED from [androidx.biometric:biometric:1.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/b5daa89f50f2b212000407748af3dab0/biometric-1.0.1/AndroidManifest.xml:28:9-31:67
MERGED from [androidx.biometric:biometric:1.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/b5daa89f50f2b212000407748af3dab0/biometric-1.0.1/AndroidManifest.xml:28:9-31:67
	android:exported
		ADDED from [:react-native-keychain] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-36
	android:theme
		ADDED from [:react-native-keychain] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-64
	android:name
		ADDED from [:react-native-keychain] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-78
provider#com.imagepicker.FileProvider
ADDED from [:react-native-image-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-60
	android:exported
		ADDED from [:react-native-image-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-56
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-17:58
	android:resource
		ADDED from [:react-native-image-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:17-55
	android:name
		ADDED from [:react-native-image-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:17-67
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-55
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-73
	android:name
		ADDED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-70
uses-permission#android.permission.WAKE_LOCK
ADDED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a7494a39dcc274667c2dd9cff0a93b91/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a7494a39dcc274667c2dd9cff0a93b91/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c633de1fa6f7dec5817b8188a49a3c9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c633de1fa6f7dec5817b8188a49a3c9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:22-65
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:13-62
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:8:9-63
permission#com.hesabemerchant.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:11:22-76
uses-permission#com.hesabemerchant.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c633de1fa6f7dec5817b8188a49a3c9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c633de1fa6f7dec5817b8188a49a3c9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:17:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:23:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:23:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:35:22-85
